Donor,Total Mapped Reads,Total Unmapped Reads,Paired-End BAM Accessions,Paired-End BAM count,Single-End BAM Accessions,Single-End BAM count,Read-lengths Present,Ontologies Present
ENCDO000AAL,99459136,24691690,,0,"ENCFF799TFW, ENCFF800XXL, ENCFF822OPC, ENCFF414QNF, ENCFF622WYL, ENCFF930GWD",6,"28, 36",cell_line_EFO_0002786
ENCDO000AAD,7059679123,381940635,"ENCFF122LEY, ENCFF880EVO, ENCFF783ZDX, ENCFF956FKI, ENCFF626HOS, ENCFF676RXD, ENCFF584IGM, ENCFF682IVV, ENCFF744QNF, ENCFF078QXI, ENCFF968WGN, ENCFF819UEP, ENCFF299CFZ, ENCFF500BKR, ENCFF129RAC, ENCFF994WBV, ENCFF471FGD, ENCFF485XVB, ENCFF797ZEF, ENCFF303IUY, ENCFF814ZGP, ENCFF819OTY, ENCFF181XUO, ENCFF331RMR, ENCFF527IMT, ENCFF180NRS, ENCFF739EFS, ENCFF402FMI, ENCFF073ZQP, ENCFF208ONE, ENCFF065XTC, ENCFF680JEZ, ENCFF189AOD, ENCFF451LWT, ENCFF399UCQ, ENCFF664TWH, ENCFF200PJM, ENCFF235PUM, ENCFF250MUN, ENCFF997PGK, ENCFF886HHO, ENCFF330VDK, ENCFF664ACJ, ENCFF498EYF, ENCFF846RGV, ENCFF799RFR, ENCFF911DUX, ENCFF578IIL",48,"ENCFF087TOW, ENCFF323AVQ, ENCFF654HJW, ENCFF681OVW, ENCFF996WHT, ENCFF218JCZ, ENCFF296OHW, ENCFF036AXR, ENCFF436BHQ, ENCFF018BCR, ENCFF282EIV, ENCFF836HYK, ENCFF809XCQ, ENCFF993HAX, ENCFF995QWY, ENCFF777XVN, ENCFF302OPH, ENCFF964VYJ, ENCFF518TNE, ENCFF732PHN, ENCFF112DPE, ENCFF965IQY, ENCFF648WLU, ENCFF646GDE, ENCFF895FSD, ENCFF658TYW, ENCFF878FCD, ENCFF611SZR, ENCFF274SSL, ENCFF292LYW, ENCFF414ROR, ENCFF368JQX, ENCFF588EWX, ENCFF390OZW, ENCFF194YCE, ENCFF848AQB, ENCFF386XET, ENCFF555KFK, ENCFF675HPK, ENCFF312KEY, ENCFF979RYH, ENCFF097EJG, ENCFF814YFG, ENCFF789BWF, ENCFF161WBJ, ENCFF351MPC, ENCFF522EPY, ENCFF368AFY, ENCFF583HKO, ENCFF079VNU, ENCFF326TAE, ENCFF796GJW, ENCFF180IWG, ENCFF560NTV, ENCFF229TUB, ENCFF418AYM, ENCFF137XKW, ENCFF813AFS, ENCFF852YOS, ENCFF251NRU, ENCFF486KWH, ENCFF558KPF, ENCFF165SMR, ENCFF767IHT, ENCFF836DZG, ENCFF473DJD, ENCFF879QVR, ENCFF117OYK, ENCFF178URB, ENCFF552MZR, ENCFF057EMC, ENCFF312LXY, ENCFF929JAP, ENCFF523OOS, ENCFF019ENS, ENCFF818PFV, ENCFF036CVA, ENCFF037EWV, ENCFF901PZK, ENCFF271VSQ, ENCFF686CFO, ENCFF612TGS, ENCFF782IWR, ENCFF031NXU, ENCFF815TQT, ENCFF663BEB, ENCFF114PMK, ENCFF674KBD, ENCFF293JKT, ENCFF599SJC, ENCFF912CYX, ENCFF384QXX, ENCFF375EPE, ENCFF947YCZ, ENCFF899NVB, ENCFF579HDO, ENCFF194WGW, ENCFF535KOQ, ENCFF897DGW, ENCFF338DYR, ENCFF927ARR",101,"27, 28, 35, 36, 40, 49, 50, 51, 101",cell_line_EFO_0002067
ENCDO845WKR,5441677857,554305527,"ENCFF442KWM, ENCFF476YAR, ENCFF189EQQ, ENCFF326WEF, ENCFF063RMC, ENCFF042CPC, ENCFF265XQG, ENCFF506BDF, ENCFF428YBW, ENCFF589QQJ, ENCFF614QJD, ENCFF934MHZ, ENCFF758BPU, ENCFF961LWZ, ENCFF225JCI, ENCFF654JJY, ENCFF586DWA, ENCFF364SOT, ENCFF928MXV, ENCFF048BXG, ENCFF839JJA, ENCFF602TNO, ENCFF445CQP, ENCFF524AJL, ENCFF524YZU, ENCFF299ZPO, ENCFF023WHT, ENCFF545LXI, ENCFF722KBE, ENCFF871XUD, ENCFF126WZA, ENCFF535OAY, ENCFF820OLF, ENCFF925USL, ENCFF378LVR, ENCFF863SZQ, ENCFF856KFW, ENCFF908NWF, ENCFF910ROP, ENCFF099ASY, ENCFF736QIO, ENCFF952LCO, ENCFF112ALH, ENCFF355XJX, ENCFF137TDM, ENCFF420UJS, ENCFF073ZEZ, ENCFF695MWS, ENCFF702ZGG, ENCFF435MDR, ENCFF193IMZ",51,"ENCFF073TSZ, ENCFF892RJZ, ENCFF022YQT, ENCFF773EDD, ENCFF275WVX, ENCFF599VSB, ENCFF629XDJ, ENCFF782PUV",8,"76, 101","tissue_UBERON_0000473, tissue_UBERON_0000945, tissue_UBERON_0001150, tissue_UBERON_0001157, tissue_UBERON_0001159, tissue_UBERON_0001211, tissue_UBERON_0001323, tissue_UBERON_0001515, tissue_UBERON_0002046, tissue_UBERON_0002106, tissue_UBERON_0002190, tissue_UBERON_0002367, tissue_UBERON_0002369, tissue_UBERON_0004264, tissue_UBERON_0004550, tissue_UBERON_0004648, tissue_UBERON_0006920, tissue_UBERON_0007610, tissue_UBERON_0008367, tissue_UBERON_0008952, tissue_UBERON_0010414, tissue_UBERON_0011907, tissue_UBERON_0036149"
ENCDO194EHQ,279676521,7600433,,0,"ENCFF549GPL, ENCFF873CHB, ENCFF727ZPX, ENCFF039ZCG, ENCFF332UFU, ENCFF900ASE, ENCFF291KEI",7,36,"primary_cell_CL_0000624, primary_cell_CL_0000792, primary_cell_CL_0000895, primary_cell_CL_0000897, primary_cell_CL_0000899, primary_cell_CL_0000905"
ENCDO271OUW,4890014724,577471962,"ENCFF433PWX, ENCFF405GGZ, ENCFF461QPO, ENCFF175WBX, ENCFF084HDB, ENCFF299THU, ENCFF072UMU, ENCFF019HKT, ENCFF799GXP, ENCFF725NAK, ENCFF599GFA, ENCFF595RCT, ENCFF858CSQ, ENCFF227XRC, ENCFF760XJH, ENCFF101KNE, ENCFF538WBD, ENCFF077KNC, ENCFF834ZWK, ENCFF223UIA, ENCFF521VJP, ENCFF311NUX, ENCFF449USF, ENCFF224CTU, ENCFF762QEO, ENCFF706JJQ, ENCFF321SWT, ENCFF889SSK, ENCFF272RAI, ENCFF250FEG, ENCFF507FYB, ENCFF909WVL, ENCFF383ZXS, ENCFF880GGZ, ENCFF567TUG, ENCFF424BTN, ENCFF630YHO, ENCFF419VCC, ENCFF925TIG, ENCFF885PKU, ENCFF766ZDT, ENCFF280ABH, ENCFF644VPY, ENCFF088MWO, ENCFF180TTA, ENCFF982XQW, ENCFF316TSB, ENCFF326QJB, ENCFF461EUQ, ENCFF464RDY, ENCFF468GAP, ENCFF604VET, ENCFF950UMA",53,"ENCFF886RGO, ENCFF496PZE, ENCFF577EDT",3,"76, 101","tissue_UBERON_0000945, tissue_UBERON_0000992, tissue_UBERON_0000995, tissue_UBERON_0000996, tissue_UBERON_0001150, tissue_UBERON_0001157, tissue_UBERON_0001159, tissue_UBERON_0001211, tissue_UBERON_0001323, tissue_UBERON_0001496, tissue_UBERON_0002046, tissue_UBERON_0002084, tissue_UBERON_0002106, tissue_UBERON_0002190, tissue_UBERON_0002369, tissue_UBERON_0004264, tissue_UBERON_0004550, tissue_UBERON_0004648, tissue_UBERON_0006920, tissue_UBERON_0008367, tissue_UBERON_0008952, tissue_UBERON_0010414, tissue_UBERON_0011907, tissue_UBERON_0036149"
ENCDO793LXB,6682273846,584442413,"ENCFF692MYF, ENCFF632VRO, ENCFF503UOS, ENCFF856ZPM, ENCFF780KRA, ENCFF904QGZ, ENCFF823RZC, ENCFF471TLL, ENCFF618DFR, ENCFF518KFT, ENCFF825VWI, ENCFF613SFY, ENCFF452PGL, ENCFF537LWG, ENCFF556HNY, ENCFF441NVS, ENCFF484ZUJ, ENCFF201DDV, ENCFF933QGF, ENCFF263NGC, ENCFF406AEB, ENCFF818UIH, ENCFF878PDO, ENCFF290ZXH, ENCFF149TQI, ENCFF727FYV, ENCFF382RBD, ENCFF295VUB, ENCFF294PCB, ENCFF675DII, ENCFF796VOZ, ENCFF517VWR, ENCFF859WFS, ENCFF982MHW, ENCFF742YLF, ENCFF354FTJ, ENCFF098SSJ, ENCFF689DJZ, ENCFF791BFN, ENCFF666SHQ, ENCFF379CJB, ENCFF281KRB, ENCFF291NTA, ENCFF505FXU, ENCFF406GRT, ENCFF522TXM, ENCFF600WTX, ENCFF283HXT, ENCFF520IRT, ENCFF479ZSZ, ENCFF044AZM, ENCFF196ZEA, ENCFF369DRL, ENCFF886NRA",54,"ENCFF011DCG, ENCFF122IYJ, ENCFF941ESK, ENCFF647HPQ, ENCFF164WHY, ENCFF912JWP, ENCFF520BVL, ENCFF599PYA, ENCFF184MWE, ENCFF439OAX, ENCFF460YQD, ENCFF161TIO, ENCFF881SIL, ENCFF105EYC, ENCFF781ZJA, ENCFF384MFA, ENCFF258VRL, ENCFF890LQX, ENCFF577ISA, ENCFF275HQY, ENCFF762RDC, ENCFF775HII, ENCFF164QLT, ENCFF512VDU, ENCFF080FPV, ENCFF025UMS, ENCFF125CBC",27,"76, 101","tissue_UBERON_0000945, tissue_UBERON_0000992, tissue_UBERON_0000995, tissue_UBERON_0000996, tissue_UBERON_0001114, tissue_UBERON_0001150, tissue_UBERON_0001157, tissue_UBERON_0001159, tissue_UBERON_0001211, tissue_UBERON_0001323, tissue_UBERON_0001496, tissue_UBERON_0001621, tissue_UBERON_0002046, tissue_UBERON_0002084, tissue_UBERON_0002106, tissue_UBERON_0002190, tissue_UBERON_0002369, tissue_UBERON_0004264, tissue_UBERON_0004550, tissue_UBERON_0004648, tissue_UBERON_0006631, tissue_UBERON_0006920, tissue_UBERON_0007610, tissue_UBERON_0008367, tissue_UBERON_0008952, tissue_UBERON_0010414, tissue_UBERON_0011907, tissue_UBERON_0036149"
ENCDO686OPO,112410231,17727145,,0,"ENCFF969PTL, ENCFF260EDJ, ENCFF489JNS",3,76,"primary_cell_CL_1001606, primary_cell_CL_1001608, primary_cell_CL_2000045"
ENCDO224AAA,32425524,383045,,0,ENCFF033LOS,1,36,primary_cell_CL_0002606
ENCDO980BZD,226417858,3430458,,0,"ENCFF104FCD, ENCFF568WFK, ENCFF035QBB, ENCFF417LFU, ENCFF022RSI, ENCFF550VSZ, ENCFF202LMT",7,36,"tissue_UBERON_0001871, tissue_UBERON_0001873, tissue_UBERON_0002038, tissue_UBERON_0002305, tissue_UBERON_0002686, tissue_UBERON_0002967, tissue_UBERON_0009834"
ENCDO615NVN,623226626,12080528,"ENCFF918GEC, ENCFF663IMU, ENCFF742FYO, ENCFF552DZD, ENCFF958JRH, ENCFF619KWB",6,,0,101,primary_cell_CL_1001606
